https://www.blick.ch/assets/dist/js/npm.regenerator-runtime-e47ee341668e3b26126b.js, undefined, undefined, 3751.7950, 0.0000, 1900.0990
https://www.blick.ch/assets/dist/js/npm.html-to-react-19ff49fcabbc782c38b9.js, undefined, undefined, 3987.5750, 0.0413, 3590.1830
https://www.blick.ch/assets/dist/js/npm.i18next-1b2938f102a98ef5a956.js, undefined, undefined, 4022.2750, 0.0413, 3537.8990
https://www.blick.ch/assets/dist/js/npm.jstat-d56d6a3fb46fc39fdfd0.js, undefined, undefined, 4026.5800, 0.0413, 3535.7700
https://www.blick.ch/assets/dist/js/npm.lodash.isequal-dacfc5320142defb392e.js, undefined, undefined, 4023.4950, 0.0413, 3526.0430
https://www.blick.ch/assets/dist/js/npm.mobile-detect-9ebb05be89d1f0f0f81e.js, undefined, undefined, 3968.8350, 0.0413, 3498.1120
https://www.blick.ch/assets/dist/js/npm.moment-0d616dc8776fcfe5af7f.js, undefined, undefined, 3948.3550, 0.0413, 3478.1740
https://www.blick.ch/assets/dist/js/npm.moment-duration-format-21f79d6576c156e39e60.js, undefined, undefined, 4019.8050, 0.0413, 3129.9960
https://www.blick.ch/assets/dist/js/npm.moment-timezone-453338c2f573f9abf00f.js, undefined, undefined, 3943.6700, 0.0413, 3520.3000
https://www.blick.ch/assets/dist/js/npm.node-libs-browser-343ddbaebcb485d53814.js, undefined, undefined, 4005.7000, 0.2921, 3876.4920
https://www.blick.ch/assets/dist/js/npm.picturefill-20443fb282527205dc08.js, undefined, undefined, 3997.2750, 0.0413, 3541.2430
https://www.blick.ch/assets/dist/js/npm.ramda-750004b6b3ed53872d87.js, undefined, undefined, 3995.2750, 0.0413, 3575.0980
https://www.blick.ch/assets/dist/js/npm.react-dom-b4ee15d4b0cf7ae0bb09.js, undefined, undefined, 3948.8750, 0.0413, 3520.5500
https://www.blick.ch/assets/dist/js/npm.react-helmet-eba0f286d0840c4162b5.js, undefined, undefined, 3979.5550, 0.0413, 3534.1050
https://www.blick.ch/assets/dist/js/npm.react-redux-f5ca0c7d8589b123266c.js, undefined, undefined, 3989.7550, 0.0413, 3518.8340
https://www.blick.ch/assets/dist/js/npm.redux-saga-49784da900395fff15ed.js, undefined, undefined, 3990.0000, 0.0413, 3534.8100
https://www.blick.ch/assets/dist/js/npm.ringier-components-42b51a51ca8713c41351.js, undefined, undefined, 3636.1050, 0.0413, 3503.3170
https://www.blick.ch/assets/dist/js/npm.router5-fc05c739ad60dad1f6dc.js, undefined, undefined, 4016.9900, 0.0413, 3474.0020
https://www.blick.ch/assets/dist/js/npm.scrbbl-20ba3d5e42e54e6ffd42.js, undefined, undefined, 3998.9300, 0.0413, 3526.3750
https://www.blick.ch/assets/dist/js/npm.superagent-8f6d32711e0978c79611.js, undefined, undefined, 3974.8850, 0.1937, 3895.7110
https://www.blick.ch/assets/dist/js/vendors-26a980a470d048564c9c.js, undefined, undefined, 3925.6350, 0.0165, 1968.2190
https://www.blick.ch/assets/dist/js/sig-70fec608e94142b318ff.js, undefined, undefined, 10666.7350, 0.3901, 5193.2410
https://www.blick.ch/assets/dist/js/main-02670d7571115a638776.js, undefined, undefined, 3702.6550, 0.0413, 3558.3620
https://acdn.adnxs.com/ast/static/0.30.0/ast.js, true, false, 11748.0600, 0.5931, 6342.9410
https://www.googletagmanager.com/gtm.js?id=GTM-T3MW3GR, true, false, 14136.8350, 0.2687, 6085.6040
https://www.blick.ch/assets/dist/js/modal-e73310463a5ff6954951.js, undefined, undefined, 14496.2800, 0.6049, 9801.0350
https://tr1.admeira.ch/tr1.admeira.ch/v1/tagger.js, true, false, 13992.7900, 0.6049, 10345.1420
https://www.blick.ch/assets/dist/js/modalMsg-987fc26629aae598db36.js, undefined, undefined, 15701.5200, 0.2687, 10705.1410
https://www.google-analytics.com/analytics.js, true, false, 14117.4600, 0.2663, 10787.4640
https://lib.onet.pl/s.csr/build/dlApi/dl.boot.min.js, undefined, undefined, 11877.7650, 0.2687, 7990.2810
https://connect.facebook.net/en_US/fbevents.js, true, false, 11744.1750, 0.2687, 7647.5150
https://player.h-cdn.com/loader.js?customer=ringier_ch, undefined, undefined, 12548.2600, 0.2687, 7213.2130
https://blickonl-ssl.wemfbox.ch/2004/01/survey.js, undefined, undefined, 12309.4050, 0.6049, 8919.2720
https://tags.p.tdf.ringier.ch/pixel/rp2-latest.js, true, false, 11679.8650, 0.6009, 6749.1010
https://cdn3.optimizely.com/js/geo2.js?cb=1592373745076, undefined, undefined, 12996.1850, 0.2687, 8121.2080
https://cdn.bluebillywig.com/apps/player/20200616.145051/player.js, true, false, 12669.9400, 0.2687, 5742.1660
https://s0.2mdn.net/instream/html5/ima3.js, undefined, undefined, 13036.7850, 0.2687, 8369.4610
https://cdn.bluebillywig.com/apps/player/20200616.145051/components/admanager.js, undefined, undefined, 11920.5550, 0.6009, 7885.4590
https://player.h-cdn.com/loader.js?customer=ringier_ch&no_conf=true&md5=1174312-fd7c01c8, true, false, 11854.3800, 0.2687, 7042.8640
https://player.h-cdn.com/config.js?customer=ringier_ch&md5=83678-6f9f61cc, true, false, 11984.8050, 0.6049, 7259.7360
ALL, -, -,11164.2000, 0.5873, 7913.3650
https://cdn.admeira.ch/prod/tagmanager/blick.ch_de/1.7.2/atm.js, false, false, 10353.3550, 0.5653, 5543.3570
https://browser.sentry-cdn.com/5.6.2/bundle.min.js, false, false, 11588.7800, 0.6049, 7795.8570
https://www.blick.ch/assets/dist/js/npm.core-js-fa64fd844f079ed4ac6b.js, undefined, undefined, 4216.1300, 0.0142, 2062.8240
https://www.blick.ch/assets/dist/js/npm.react-1a801eaf54c263ef6fce.js, undefined, undefined, 4396.8400, 0.0142, 2099.4160
https://www.blick.ch/assets/dist/js/npm.regenerator-runtime-e47ee341668e3b26126b.js, undefined, undefined, 6021.4250, 0.0142, 2324.2220
https://www.blick.ch/assets/dist/js/npm.html-to-react-19ff49fcabbc782c38b9.js, undefined, undefined, 4288.3750, 0.0390, 4041.7330
https://www.blick.ch/assets/dist/js/npm.i18next-1b2938f102a98ef5a956.js, undefined, undefined, 4103.6050, 0.0413, 3814.4650
https://www.blick.ch/assets/dist/js/npm.jstat-d56d6a3fb46fc39fdfd0.js, undefined, undefined, 4335.3000, 0.0390, 4097.1500
https://www.blick.ch/assets/dist/js/npm.lodash.isequal-dacfc5320142defb392e.js, undefined, undefined, 4267.6800, 0.0390, 3626.6880
https://www.blick.ch/assets/dist/js/npm.mobile-detect-9ebb05be89d1f0f0f81e.js, undefined, undefined, 4281.7600, 0.0390, 3823.7630
https://www.blick.ch/assets/dist/js/npm.moment-0d616dc8776fcfe5af7f.js, undefined, undefined, 4099.6250, 0.0413, 3868.5420
https://www.blick.ch/assets/dist/js/npm.moment-duration-format-21f79d6576c156e39e60.js, undefined, undefined, 4540.5250, 0.0413, 3959.4650
https://www.blick.ch/assets/dist/js/npm.moment-timezone-453338c2f573f9abf00f.js, undefined, undefined, 4306.3150, 0.0413, 3801.8150
https://www.blick.ch/assets/dist/js/npm.node-libs-browser-343ddbaebcb485d53814.js, undefined, undefined, 4442.5900, 0.0390, 4800.0120
https://www.blick.ch/assets/dist/js/npm.picturefill-20443fb282527205dc08.js, undefined, undefined, 4232.3050, 0.0413, 3832.4460
https://www.blick.ch/assets/dist/js/npm.ramda-750004b6b3ed53872d87.js, undefined, undefined, 4180.4100, 0.0413, 4028.2670
https://www.blick.ch/assets/dist/js/npm.react-dom-b4ee15d4b0cf7ae0bb09.js, undefined, undefined, 4477.9750, 0.0413, 4649.7660
https://www.blick.ch/assets/dist/js/npm.react-helmet-eba0f286d0840c4162b5.js, undefined, undefined, 4305.8400, 0.0413, 3764.9360
https://www.blick.ch/assets/dist/js/npm.react-redux-f5ca0c7d8589b123266c.js, undefined, undefined, 4091.2950, 0.0413, 3725.3670
https://www.blick.ch/assets/dist/js/npm.redux-saga-49784da900395fff15ed.js, undefined, undefined, 4399.5750, 0.2898, 7486.5780
https://www.blick.ch/assets/dist/js/npm.ringier-components-42b51a51ca8713c41351.js, undefined, undefined, 4320.8500, 0.0390, 4614.4060
https://www.blick.ch/assets/dist/js/npm.router5-fc05c739ad60dad1f6dc.js, undefined, undefined, 4165.2800, 0.0413, 4418.1470
https://www.blick.ch/assets/dist/js/npm.scrbbl-20ba3d5e42e54e6ffd42.js, undefined, undefined, 5122.8800, 0.0406, 4849.8070
https://www.blick.ch/assets/dist/js/npm.superagent-8f6d32711e0978c79611.js, undefined, undefined, 4193.3250, 0.0413, 3840.6580
https://www.blick.ch/assets/dist/js/vendors-26a980a470d048564c9c.js, undefined, undefined, 4609.3700, 0.0150, 2758.4660
https://www.blick.ch/assets/dist/js/sig-70fec608e94142b318ff.js, undefined, undefined, 19520.4050, 0.5907, 8948.6800
https://www.blick.ch/assets/dist/js/main-02670d7571115a638776.js, undefined, undefined, 4698.7900, 0.0390, 4836.2190
https://acdn.adnxs.com/ast/static/0.30.0/ast.js, true, false, 16335.0600, 0.3718, 8578.1370
https://www.googletagmanager.com/gtm.js?id=GTM-T3MW3GR, true, false, 13929.4000, 0.0450, 6364.4720
https://www.blick.ch/assets/dist/js/modal-e73310463a5ff6954951.js, undefined, undefined, 15567.2600, 0.6049, 8728.7430
https://tr1.admeira.ch/tr1.admeira.ch/v1/tagger.js, true, false, 13425.7900, 0.2687, 9471.5680
https://www.blick.ch/assets/dist/js/modalMsg-987fc26629aae598db36.js, undefined, undefined, 14801.6500, 0.6049, 8783.4570
https://www.google-analytics.com/analytics.js, true, false, 15860.3150, 1.0592, 19201.2580
https://lib.onet.pl/s.csr/build/dlApi/dl.boot.min.js, undefined, undefined, 12982.0200, 0.2687, 8500.8790
https://connect.facebook.net/en_US/fbevents.js, true, false, 24500.4300, 0.0656, 21479.8010
https://player.h-cdn.com/loader.js?customer=ringier_ch, undefined, undefined, 14334.8300, 0.6049, 9105.9510
https://blickonl-ssl.wemfbox.ch/2004/01/survey.js, undefined, undefined, 13452.9000, 0.6056, 9783.6000
https://tags.p.tdf.ringier.ch/pixel/rp2-latest.js, true, false, 13029.2800, 0.3310, 7876.3230
https://cdn3.optimizely.com/js/geo2.js?cb=1592373745076, undefined, undefined, 11660.8600, 0.6049, 8324.1010
https://cdn.bluebillywig.com/apps/player/20200616.145051/player.js, true, false, 14624.4900, 0.6049, 7283.6850
https://s0.2mdn.net/instream/html5/ima3.js, undefined, undefined, 13255.6850, 0.6049, 12620.8770
https://cdn.bluebillywig.com/apps/player/20200616.145051/components/admanager.js, undefined, undefined, 17574.8300, 0.6025, 12763.4790
https://player.h-cdn.com/loader.js?customer=ringier_ch&no_conf=true&md5=1174312-fd7c01c8, true, false, 13592.1500, 0.2663, 9962.6450
https://player.h-cdn.com/config.js?customer=ringier_ch&md5=83678-6f9f61cc, true, false, 14299.4700, 0.6049, 10814.5640
ALL, -, -,17392.9700, 0.7236, 10453.8850
https://cdn.admeira.ch/prod/tagmanager/blick.ch_de/1.7.2/atm.js, false, false, 13427.1650, 0.2137, 7663.0760
https://browser.sentry-cdn.com/5.6.2/bundle.min.js, false, false, 13643.2900, 0.6049, 8851.9770
https://www.blick.ch/assets/dist/js/npm.core-js-fa64fd844f079ed4ac6b.js, undefined, undefined, 4466.6600, 0.0150, 1644.0540
https://www.blick.ch/assets/dist/js/npm.react-1a801eaf54c263ef6fce.js, undefined, undefined, 5112.9950, 0.0157, 2106.9190
